snapshot_date,brand,market,source_url,url,home_key,community,address,lot,plan,status,price,prior_price,sqft,beds,baths,garage,incentive_text,raw_text,qa_flag,has_price_cut,price_cut_amount,has_incentive
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/windsong-ranch-61-series/,992fd6de4c6d194d44,,Ready Now 4300 Old Rosebud Lane Prosper TX,3,,Ready Now,1445000,,3799,5.0,,3.0,,"Windsong Ranch 61' Series Virtual Tour Ready Now 4300 Old Rosebud Lane Prosper, TX 75078 Addison II 61' Wide Lot 3,799 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 1 $1,445,000 View Listing",,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=4300+Old Rosebud Lane+Prosper+Texas+75078,5a5b56e2ccf7a83ede,,4300 Old Rosebud Lane Prosper TX,3,,,1445000,,3799,5.0,,3.0,,"4300 Old Rosebud Lane Prosper, TX 75078 Addison II 61' Wide Lot 3,799 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 1 $1,445,000",missing_status,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/windsong-ranch/,c980b87ad2893baff5,,Price Ready May 3561 Whimbrel Court Prosper TX,4,,New Lower Price,1198900,1224258.0,4026,5.0,,3.0,"Windsong Ranch 71' Series New Lower Price Ready May 3561 Whimbrel Court Prosper, TX 75078 Ashland III 71' Wide Lot 4,026 Sq.","Windsong Ranch 71' Series New Lower Price Ready May 3561 Whimbrel Court Prosper, TX 75078 Ashland III 71' Wide Lot 4,026 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 134 $1,198,900 $1,224,258 View Listing",,True,25358.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=3561+Whimbrel Court+Prosper+Texas+75078,ddf3d1e335835b23fc,,3561 Whimbrel Court Prosper TX,4,,,1198900,1224258.0,4026,5.0,,3.0,,"3561 Whimbrel Court Prosper, TX 75078 Ashland III 71' Wide Lot 4,026 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 134 $1,198,900 $1,224,258",missing_status,True,25358.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/prosper-ridge/,ce4d8c937a890d83b3,,Price Ready June 841 Rosso Drive Prosper TX,3,,New Lower Price,1001900,1076047.0,3893,4.0,,3.0,"Prosper Ridge New Lower Price Ready June 841 Rosso Drive Prosper, TX 75078 Custom 80' Wide Lot 3,893 Sq.","Prosper Ridge New Lower Price Ready June 841 Rosso Drive Prosper, TX 75078 Custom 80' Wide Lot 3,893 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 10 $1,001,900 $1,076,047 View Listing",,True,74147.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=841+Rosso Drive+Prosper+Texas+75078,48839f413bc6463801,,841 Rosso Drive Prosper TX,3,,,1001900,1076047.0,3893,4.0,,3.0,,"841 Rosso Drive Prosper, TX 75078 Custom 80' Wide Lot 3,893 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 10 $1,001,900 $1,076,047",missing_status,True,74147.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/painted-tree/,30505351083702f6eb,,Price Ready June 2408 Cairn Road McKinney TX,4,,New Lower Price,1049900,1121171.0,4015,5.0,,3.0,"Painted Tree 60' Series New Lower Price Ready June 2408 Cairn Road McKinney, TX 75071 Ashland III 60' Wide Lot 4,015 Sq.","Painted Tree 60' Series New Lower Price Ready June 2408 Cairn Road McKinney, TX 75071 Ashland III 60' Wide Lot 4,015 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 65 $1,049,900 $1,121,171 View Listing",,True,71271.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=2408+Cairn Road+McKinney+Texas+75071,97faf1ee763f799f17,,2408 Cairn Road McKinney TX,4,,,1049900,1121171.0,4015,5.0,,3.0,,"2408 Cairn Road McKinney, TX 75071 Ashland III 60' Wide Lot 4,015 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 65 $1,049,900 $1,121,171",missing_status,True,71271.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/prosper-ridge/,0b881bf8e9d5e3db55,,Price Ready June 950 Rosso Drive Prosper TX,4,,New Lower Price,1141900,1216464.0,4477,5.0,,3.0,"Prosper Ridge New Lower Price Ready June 950 Rosso Drive Prosper, TX 75078 Everly III 80' Wide Lot 4,477 Sq.","Prosper Ridge New Lower Price Ready June 950 Rosso Drive Prosper, TX 75078 Everly III 80' Wide Lot 4,477 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 23 $1,141,900 $1,216,464 View Listing",,True,74564.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=950+Rosso Drive+Prosper+Texas+75078,36b6c7840a5eeb5cba,,950 Rosso Drive Prosper TX,4,,,1141900,1216464.0,4477,5.0,,3.0,,"950 Rosso Drive Prosper, TX 75078 Everly III 80' Wide Lot 4,477 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 23 $1,141,900 $1,216,464",missing_status,True,74564.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/windsong-ranch-61-series/,26f9c908431bf34198,,Price Ready July 4190 Rosita Lane Prosper TX,3,,New Lower Price,930000,1013423.0,3574,4.0,,3.0,"Windsong Ranch 61' Series New Lower Price Ready July 4190 Rosita Lane Prosper, TX 75078 Addison II 61' Wide Lot 3,574 Sq.","Windsong Ranch 61' Series New Lower Price Ready July 4190 Rosita Lane Prosper, TX 75078 Addison II 61' Wide Lot 3,574 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 131 $930,000 $1,013,423 View Listing",,True,83423.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=4190+Rosita Lane+Prosper+Texas+75078,221bf7f7d4f6996efe,,4190 Rosita Lane Prosper TX,3,,,930000,1013423.0,3574,4.0,,3.0,,"4190 Rosita Lane Prosper, TX 75078 Addison II 61' Wide Lot 3,574 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 131 $930,000 $1,013,423",missing_status,True,83423.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/windsong-ranch-61-series/,d9d0d274d8398726d9,,Price Ready July 4191 Kinglet Court Prosper TX,3,,New Lower Price,930000,1009337.0,3757,4.0,,3.0,"Windsong Ranch 61' Series New Lower Price Ready July 4191 Kinglet Court Prosper, TX 75078 Pembrooke II 61' Wide Lot 3,757 Sq.","Windsong Ranch 61' Series New Lower Price Ready July 4191 Kinglet Court Prosper, TX 75078 Pembrooke II 61' Wide Lot 3,757 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 101 $930,000 $1,009,337 View Listing",,True,79337.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=4191+Kinglet Court+Prosper+Texas+75078,5ea8695c353d8acd7f,,4191 Kinglet Court Prosper TX,3,,,930000,1009337.0,3757,4.0,,3.0,,"4191 Kinglet Court Prosper, TX 75078 Pembrooke II 61' Wide Lot 3,757 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 101 $930,000 $1,009,337",missing_status,True,79337.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/windsong-ranch/,af9cd6427dc4a8487b,,Ready July 1090 Arlong Park Drive Prosper TX,4,,Ready July,1360946,,4498,6.0,,3.0,,"Windsong Ranch 71' Series Ready July 1090 Arlong Park Drive Prosper, TX 75078 Hayden 71' Wide Lot 4,498 Sq. Ft. 2 Stories 6 Beds 3 Car Garage 6 & 1 Half Baths Lot 148 $1,360,946 View Listing",,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=1090+Arlong Park Drive+Prosper+Texas+75078,bed23f68823924a552,,1090 Arlong Park Drive Prosper TX,4,,,1360946,,4498,6.0,,3.0,,"1090 Arlong Park Drive Prosper, TX 75078 Hayden 71' Wide Lot 4,498 Sq. Ft. 2 Stories 6 Beds 3 Car Garage 6 & 1 Half Baths Lot 148 $1,360,946",missing_status,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/the-reserve-at-watters/,90bb475dff6eb8d7c9,,Watters Ready August 2122 Wakefield Lane Allen TX,4,,Ready August,1297579,,4315,5.0,,3.0,,"The Reserve at Watters Ready August 2122 Wakefield Lane Allen, TX 75013 Reese II 65' Wide Lot 4,315 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 51 $1,297,579 View Listing",,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=2122+Wakefield Lane+Allen+Texas+75013,f46c8e30d39e155e90,,2122 Wakefield Lane Allen TX,4,,,1297579,,4315,5.0,,3.0,,"2122 Wakefield Lane Allen, TX 75013 Reese II 65' Wide Lot 4,315 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 51 $1,297,579",missing_status,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/windsong-ranch/,7669640e7ec698d369,,Ready August 1160 Arlong Park Drive Prosper TX,4,,Ready August,1240935,,4014,5.0,,3.0,,"Windsong Ranch 71' Series Ready August 1160 Arlong Park Drive Prosper, TX 75078 Ashland III 71' Wide Lot 4,014 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 155 $1,240,935 View Listing",,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=1160+Arlong Park Drive+Prosper+Texas+75078,6bcd3e0ce03bae6a11,,1160 Arlong Park Drive Prosper TX,4,,,1240935,,4014,5.0,,3.0,,"1160 Arlong Park Drive Prosper, TX 75078 Ashland III 71' Wide Lot 4,014 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 155 $1,240,935",missing_status,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/prosper-ridge/,8f364b797159cd5741,,Price Ready August 2480 Harpole Road Prosper TX,3,,New Lower Price,999900,1073156.0,3893,4.0,,3.0,"Prosper Ridge New Lower Price Ready August 2480 Harpole Road Prosper, TX 75078 Custom 80' Wide Lot 3,893 Sq.","Prosper Ridge New Lower Price Ready August 2480 Harpole Road Prosper, TX 75078 Custom 80' Wide Lot 3,893 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 31 $999,900 $1,073,156 View Listing",,True,73256.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=2480+Harpole Road+Prosper+Texas+75078,170aae83d9adead273,,2480 Harpole Road Prosper TX,3,,,999900,1073156.0,3893,4.0,,3.0,,"2480 Harpole Road Prosper, TX 75078 Custom 80' Wide Lot 3,893 Sq. Ft. 2 Stories 4 Beds 3 Car Garage 4 & 1 Half Baths Lot 31 $999,900 $1,073,156",missing_status,True,73256.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/windsong-ranch/,e1321054e62e579cbd,,Ready August 1130 Arlong Park Drive Prosper TX,4,,Ready August,1279965,,4470,5.0,,3.0,,"Windsong Ranch 71' Series Ready August 1130 Arlong Park Drive Prosper, TX 75078 Madison II 71' Wide Lot 4,470 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 152 $1,279,965 View Listing",,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=1130+Arlong Park Drive+Prosper+Texas+75078,5de860a5f3025d5997,,1130 Arlong Park Drive Prosper TX,4,,,1279965,,4470,5.0,,3.0,,"1130 Arlong Park Drive Prosper, TX 75078 Madison II 71' Wide Lot 4,470 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 152 $1,279,965",missing_status,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/prosper-ridge/,00e2c38e5a8dc00a36,,Price Ready August 2540 Harpole Road Prosper TX,4,,New Lower Price,1039900,1114623.0,4182,5.0,,3.0,"Prosper Ridge New Lower Price Ready August 2540 Harpole Road Prosper, TX 75078 Custom II 80' Wide Lot 4,182 Sq.","Prosper Ridge New Lower Price Ready August 2540 Harpole Road Prosper, TX 75078 Custom II 80' Wide Lot 4,182 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 29 $1,039,900 $1,114,623 View Listing",,True,74723.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=2540+Harpole Road+Prosper+Texas+75078,34bd3a6e5f4859b95f,,2540 Harpole Road Prosper TX,4,,,1039900,1114623.0,4182,5.0,,3.0,,"2540 Harpole Road Prosper, TX 75078 Custom II 80' Wide Lot 4,182 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 29 $1,039,900 $1,114,623",missing_status,True,74723.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/windsong-ranch/,cba391f7b5b21a1518,,Series Ready August 4080 Berylline Lane Prosper TX,4,,Ready August,1340157,,4415,5.0,,3.0,,"Windsong Ranch 71' Series Ready August 4080 Berylline Lane Prosper, TX 75078 Kimball 71' Wide Lot 4,415 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 54 $1,340,157 View Listing",,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=4080+Berylline Lane+Prosper+Texas+75078,9892bf195be33a9308,,4080 Berylline Lane Prosper TX,4,,,1340157,,4415,5.0,,3.0,,"4080 Berylline Lane Prosper, TX 75078 Kimball 71' Wide Lot 4,415 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 54 $1,340,157",missing_status,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/prosper-ridge/,d7303b9094c2256179,,Price Ready August 2460 Harpole Road Prosper TX,3,,New Lower Price,977000,1051970.0,3881,4.0,,2.0,"Prosper Ridge New Lower Price Ready August 2460 Harpole Road Prosper, TX 75078 Custom III 80' Wide Lot 3,881 Sq.","Prosper Ridge New Lower Price Ready August 2460 Harpole Road Prosper, TX 75078 Custom III 80' Wide Lot 3,881 Sq. Ft. 2 Stories 4 Beds 2 Car Garage 4 & 1 Half Baths Lot 32 $977,000 $1,051,970 View Listing",,True,74970.0,True
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=2460+Harpole Road+Prosper+Texas+75078,6091f77e8b689caadb,,2460 Harpole Road Prosper TX,3,,,977000,1051970.0,3881,4.0,,2.0,,"2460 Harpole Road Prosper, TX 75078 Custom III 80' Wide Lot 3,881 Sq. Ft. 2 Stories 4 Beds 2 Car Garage 4 & 1 Half Baths Lot 32 $977,000 $1,051,970",missing_status,True,74970.0,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/windsong-ranch/,86a52018ebf22eba25,,Series Ready September 3651 Whimbrel Court Prosper TX,4,,Ready September,1273529,,4470,5.0,5.0,3.0,,"Windsong Ranch 71' Series Ready September 3651 Whimbrel Court Prosper, TX 75078 Madison II 71' Wide Lot 4,470 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 Baths Lot 125 $1,273,529 View Listing",,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=3651+Whimbrel Court+Prosper+Texas+75078,f30ea5d6c7059fce0c,,3651 Whimbrel Court Prosper TX,4,,,1273529,,4470,5.0,5.0,3.0,,"3651 Whimbrel Court Prosper, TX 75078 Madison II 71' Wide Lot 4,470 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 Baths Lot 125 $1,273,529",missing_status,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/windsong-ranch/,0cd8fee10f3ae582e3,,Series Ready September 3661 Whimbrel Court Prosper TX,4,,Ready September,1319787,,4499,5.0,,3.0,,"Windsong Ranch 71' Series Ready September 3661 Whimbrel Court Prosper, TX 75078 Hayden 71' Wide Lot 4,499 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 124 $1,319,787 View Listing",,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=3661+Whimbrel Court+Prosper+Texas+75078,12dbc358926f758065,,3661 Whimbrel Court Prosper TX,4,,,1319787,,4499,5.0,,3.0,,"3661 Whimbrel Court Prosper, TX 75078 Hayden 71' Wide Lot 4,499 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 124 $1,319,787",missing_status,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/eliana/,9ea8d5202ca6832918,,Ready September 4616 Floral Fields Way McKinney TX,2,,Ready September,875350,,2958,3.0,,3.0,,"Eliana Ready September 4616 Floral Fields Way McKinney, TX 75071 Bennett 60' Wide Lot 2,958 Sq. Ft. 1 Story 3 Beds 3 Car Garage 3 & 1 Half Baths Lot 1 $875,350 View Listing",,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=4616+Floral Fields Way+McKinney+Texas+75071,ee70ad33cb4ea84bae,,4616 Floral Fields Way McKinney TX,2,,,875350,,2958,3.0,,3.0,,"4616 Floral Fields Way McKinney, TX 75071 Bennett 60' Wide Lot 2,958 Sq. Ft. 1 Story 3 Beds 3 Car Garage 3 & 1 Half Baths Lot 1 $875,350",missing_status,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/eliana/,dc2051f3b0787c819a,,Eliana Ready September 8729 Porch Place McKinney TX,4,,Ready September,1159612,,4470,5.0,,3.0,,"Eliana Ready September 8729 Porch Place McKinney, TX 75071 Madison II 60' Wide Lot 4,470 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 40 $1,159,612 View Listing",,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=8729+Porch Place+McKinney+Texas+75071,9b17e8c98e7a444116,,8729 Porch Place McKinney TX,4,,,1159612,,4470,5.0,,3.0,,"8729 Porch Place McKinney, TX 75071 Madison II 60' Wide Lot 4,470 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 40 $1,159,612",missing_status,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://southgatehomes.com/communities/eliana/,afc254a713bdc677ad,,Ready September 4624 Floral Fields Way McKinney TX,4,,Ready September,1109968,,4182,5.0,,3.0,,"Eliana Ready September 4624 Floral Fields Way McKinney, TX 75071 Addison III 60' Wide Lot 4,182 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 2 $1,109,968 View Listing",,False,,False
2026-04-24,Southgate Homes,DFW,https://southgatehomes.com/find-your-home/available-homes/,https://maps.google.com?daddr=4624+Floral Fields Way+McKinney+Texas+75071,ee7f551ace4abab24e,,4624 Floral Fields Way McKinney TX,4,,,1109968,,4182,5.0,,3.0,,"4624 Floral Fields Way McKinney, TX 75071 Addison III 60' Wide Lot 4,182 Sq. Ft. 2 Stories 5 Beds 3 Car Garage 5 & 1 Half Baths Lot 2 $1,109,968",missing_status,False,,False
2026-04-24,Normandy Homes,DFW,https://normandyhomes.com/,https://normandyhomes.com/communities/windsong-ranch/windsong-ranch-50-series/,00ec4fb5b6f64d0487,,Ranch 50' Series 4180 Kestrel Street Prosper TX,155,,Ready Now,748900,844900.0,3415,4.0,,2.0,,"Windsong Ranch 50' Series 4180 Kestrel Street Prosper, TX 75078 Ready Now Versailles Lot 155 50' Series 3,415 Sq. Ft. 2 Stories 4 Beds 4 & 1 Half Baths 2 Car Garage $748,900 $844,900 View Listing",,True,96000.0,False
